sector,data_mostra,parametre,valor,unitat,limit_min,limit_max
ROMA,2026-02-24,Clor lliure residual,0.58,mg/L,,1.0
ROMA,2026-02-07,Terbolesa,0.6,UNF,,5
ROMA,2026-02-20,Nitrats,23,mg/L,,50
ROMA,2026-02-20,Duresa,220,mg/L CaCO3,,500
ROMA,2026-02-24,Conductivitat,1700,µS/cm,,2500
ROMA,2026-02-24,pH,7.8,unid pH,6.5,9.5
ROMA,2025-12-22,Clorurs,210,mg/L,,250

MIAMI PLATJA,2026-01-18,E. coli,3,UFC/100ml,,0
MIAMI PLATJA,2025-12-15,Clor lliure residual,0.40,mg/L,,1.0
MIAMI PLATJA,2026-02-07,Terbolesa,5.6,UNF,,5
MIAMI PLATJA,2025-11-28,Nitrats,24,mg/L,,50
MIAMI PLATJA,2025-11-28,Duresa,410,mg/L CaCO3,,500
MIAMI PLATJA,2025-12-15,Conductivitat,2100,µS/cm,,2500
MIAMI PLATJA,2025-12-15,pH,7.9,unid pH,6.5,9.5
MIAMI PLATJA,2025-12-22,Clorurs,160,mg/L,,250

RUSTICAL,2026-01-04,E. coli,0,UFC/100ml,,0
RUSTICAL,2026-01-17,Clor lliure residual,0.30,mg/L,,1.0
RUSTICAL,2026-02-05,Terbolesa,0.8,UNF,,5
RUSTICAL,2025-11-26,Nitrats,10,mg/L,,50
RUSTICAL,2025-11-26,Duresa,380,mg/L CaCO3,,500
RUSTICAL,2026-01-17,Conductivitat,2150,µS/cm,,2500
RUSTICAL,2026-01-17,pH,7.4,unid pH,6.5,9.5
RUSTICAL,2025-12-16,Clorurs,230,mg/L,,250

VIA MARINA,2026-01-18,E. coli,0,UFC/100ml,,0
VIA MARINA,2026-01-21,Clor lliure residual,0.62,mg/L,,1.0
VIA MARINA,2026-02-07,Terbolesa,0.8,UNF,,5
VIA MARINA,2026-01-05,Nitrats,18,mg/L,,50
VIA MARINA,2026-01-05,Duresa,200,mg/L CaCO3,,500
VIA MARINA,2026-01-21,Conductivitat,1100,µS/cm,,2500
VIA MARINA,2026-01-21,pH,7.6,unid pH,6.5,9.5
VIA MARINA,2025-12-22,Clorurs,180,mg/L,,250

COSTA ZEFIR,2026-01-09,E. coli,0,UFC/100ml,,0
COSTA ZEFIR,2026-01-26,Clor lliure residual,0.44,mg/L,,1.0
COSTA ZEFIR,2026-02-06,Terbolesa,0.7,UNF,,5
COSTA ZEFIR,2025-12-06,Nitrats,27,mg/L,,50
COSTA ZEFIR,2025-12-06,Duresa,210,mg/L CaCO3,,500
COSTA ZEFIR,2026-01-26,Conductivitat,1250,µS/cm,,2500
COSTA ZEFIR,2026-01-26,pH,7.7,unid pH,6.5,9.5
COSTA ZEFIR,2025-12-19,Clorurs,175,mg/L,,250

SOLEMIO,2026-01-11,E. coli,0,UFC/100ml,,0
SOLEMIO,2026-02-08,Clor lliure residual,0.51,mg/L,,1.0
SOLEMIO,2026-02-03,Terbolesa,0.6,UNF,,5
SOLEMIO,2026-01-16,Nitrats,20,mg/L,,50
SOLEMIO,2026-01-16,Duresa,190,mg/L CaCO3,,500
SOLEMIO,2026-02-08,Conductivitat,1500,µS/cm,,2500
SOLEMIO,2026-02-08,pH,7.6,unid pH,6.5,9.5
SOLEMIO,2025-12-20,Clorurs,165,mg/L,,250

MAINOU,2026-01-18,E. coli,0,UFC/100ml,,0
MAINOU,2026-01-14,Clor lliure residual,0.18,mg/L,,1.0
MAINOU,2026-02-07,Terbolesa,4.2,UNF,,5
MAINOU,2025-12-15,Nitrats,47,mg/L,,50
MAINOU,2025-12-15,Duresa,240,mg/L CaCO3,,500
MAINOU,2026-01-14,Conductivitat,1750,µS/cm,,2500
MAINOU,2026-01-14,pH,7.3,unid pH,6.5,9.5
MAINOU,2025-12-22,Clorurs,230,mg/L,,250

JARDINS,2026-01-18,E. coli,0,UFC/100ml,,0
JARDINS,2026-01-07,Clor lliure residual,0.55,mg/L,,1.0
JARDINS,2026-02-07,Terbolesa,0.6,UNF,,5
JARDINS,2025-12-10,Nitrats,28,mg/L,,50
JARDINS,2025-12-10,Duresa,150,mg/L CaCO3,,500
JARDINS,2026-01-07,Conductivitat,1200,µS/cm,,2500
JARDINS,2026-01-07,pH,7.7,unid pH,6.5,9.5
JARDINS,2025-12-22,Clorurs,140,mg/L,,250

BADIA,2026-01-07,E. coli,0,UFC/100ml,,0
BADIA,2026-01-30,Clor lliure residual,0.39,mg/L,,1.0
BADIA,2026-02-05,Terbolesa,0.8,UNF,,5
BADIA,2025-12-04,Nitrats,33,mg/L,,50
BADIA,2025-12-04,Duresa,180,mg/L CaCO3,,500
BADIA,2026-01-30,Conductivitat,1400,µS/cm,,2500
BADIA,2026-01-30,pH,7.8,unid pH,6.5,9.5
BADIA,2025-12-17,Clorurs,200,mg/L,,250

LLASTRES,2026-01-18,E. coli,0,UFC/100ml,,0
LLASTRES,2025-12-03,Clor lliure residual,0.62,mg/L,,1.0
LLASTRES,2026-02-07,Terbolesa,0.9,UNF,,5
LLASTRES,2025-11-14,Nitrats,18,mg/L,,50
LLASTRES,2025-11-14,Duresa,320,mg/L CaCO3,,500
LLASTRES,2025-12-03,Conductivitat,980,µS/cm,,2500
LLASTRES,2025-12-03,pH,7.6,unid pH,6.5,9.5
LLASTRES,2025-12-22,Clorurs,120,mg/L,,250

BALNEARI,2026-01-05,E. coli,0,UFC/100ml,,0
BALNEARI,2026-02-12,Clor lliure residual,0.47,mg/L,,1.0
BALNEARI,2026-02-02,Terbolesa,0.6,UNF,,5
BALNEARI,2025-12-08,Nitrats,14,mg/L,,50
BALNEARI,2025-12-08,Duresa,420,mg/L CaCO3,,500
BALNEARI,2026-02-12,Conductivitat,2250,µS/cm,,2500
BALNEARI,2026-02-12,pH,7.4,unid pH,6.5,9.5
BALNEARI,2025-12-21,Clorurs,240,mg/L,,250
